{name: WING HALL WING, lat: 42.451963, lng: -76.471870, weight:0.3},
{name: WILLIARD STRAIGHT HALL, lat: 42.449611, lng: -76.485679, weight:0.3},
{name: WILSON SYNCHROTON LABARATORY, lat: 42.450320, lng: -76.473269, weight:0.3},
{name: WILLIAM KEETON HOUSE, lat: 42.450751, lng: -76.489156, weight:0.3},
{name: WHITE HALL, lat: 42.450751, lng: -76.489156, weight:0.3},
{name: WEILL HALL, lat: 42.449864, lng: -76.478173, weight:0.3},
{name: WATER FILTRATION PLANT, lat: 42.439222, lng: -76.483548, weight:0.3},
{name: WARREN HALL,lat: 42.450235, lng: -76.475722, weight:0.3},
{name: WARD LABARATORY, lat: 42.453681, lng: -76.472475, weight:0.3},
{name: VETERINARY COLLEGE, lat: 42.448540, lng: -76.465050, weight:0.3},
{name: URIS LIBRARY, lat: 42.447852, lng: -76.485240, weight:0.3},
{name: URIS HALL, lat: 42.447397, lng: -76.482272, weight:0.3},
{name: UPSON HALL, lat: 42.444128, lng: -76.482863, weight:0.3},
{name: UJAAMA RESIDENTIAL COLLEGE, lat: 42.455572, lng: -76.476718, weight:0.3},
{name: OLIVE TJADEN HALL, lat: 42.451060, lng: -76.485310, weight:0.3},
{name: TEAGLE HALL, lat: 42.4458, lng: -76.4791, weight:0.3},
{name: STOCKING HALL, lat: 42.4472, lng: -76.4712, weight:0.3},
{name: STIMSON HALL, lat: 42.4478, lng: -76.4833, weight:5},
{name: STATLER HALL, lat: 42.4458, lng: -76.4822, weight:0.3},
{name: STATLER HOTEL, lat: 42.4464, lng: -76.4822, weight:0.3},
{name: SPACE SCIENCES BUILDING, lat: 42.4489, lng: -76.4811, weight:0.3},
{name: SNEE HALL, lat: 42.4437, lng: -76.4848, weight:0.3},
{name: SIGMA PHI, lat: 42.4460, lng: -76.4885, weight:0.3},
{name: SIBLEY HALL, lat: 42.4509, lng: -76.4841, weight:0.3},
{name: SHELDON COURT, lat: 42.4422, lng: -76.4856, weight:0.3},
{name: SCHWARTZ CENTER FOR PERFORMING ARTS, lat: 42.4424, lng: -76.4859, weight:0.3},
